Date (UTC),File / URL,Detection ratio
2017-03-06 17:30:02,https://login.microsoftonline.com/login.srf?wa=wsignin1.0&rpsnv=4&ct=1488821399&rver=6.7.6640.0&wp=MBI_SSL&wreply=https://outlook.office365.com/owa/rafaelnunes60@hotmail.com/service.svc/s/GetAttachmentDownloadToken?redirect=%2fowa%2frafaelnunes60%40hotmail.com%2fservice.svc%2fs%2fGetFileAttachment%3fid%3dAQMkADAwATE4MTUxLWI1NjEtYmNmZS0wMAItMDAKAEYAAANARDXqCmvxSKPZoAxwDEvWBwDQYQSFr2DJTojrY4VyOPVvAAAAQ3yRUQAAANBhBIWvYMlOiOtjhXI49W8AAABo9e9RAAAAARIAEAA4Z68ZSwtHRogLh9LTt11U&id=260563&CBCXT=out&msafed=0 ,0 / 64
2017-03-06 17:29:58,https://attachment.outlook.office.net/owa/rafaelnunes60@hotmail.com/service.svc/s/GetFileAttachment?id=AQMkADAwATE4MTUxLWI1NjEtYmNmZS0wMAItMDAKAEYAAANARDXqCmvxSKPZoAxwDEvWBwDQYQSFr2DJTojrY4VyOPVvAAAAQ3yRUQAAANBhBIWvYMlOiOtjhXI49W8AAABo9e9RAAAAARIAEAA4Z68ZSwtHRogLh9LTt11U ,0 / 64
2017-03-06 17:29:22,http://ctrlccopiadora.com.br/Autuacao/ ,6 / 64
2017-03-06 17:28:28,http://env-8693985.molddata.cloud/cli/index.php ,4 / 64
2017-03-06 17:11:45,http://q6bk5mfqn7.temp.swtest.ru/BSF29DGEJF5IA/1/?AFLn7DYGK7T2vMdr2VRwMl7lhImizG6amRxuvwagD4i9QvBSrspeNwA5fWnPDtZZlxtR3E7GJqQzWrsoURCHocND8asMEsL0ZfR2UZJDpzdl1FJVwmDVzqyHB0tgsfgrv8up7e3wNgSPVCKsYnnxOWfpWJFpZWRu4mUcAXIoeBdadYCbm0JaWZATIgjHcbchx6t84cwi ,0 / 64
2017-03-06 17:08:45,http://mystorageauction.com/wp-content/upgrade/bb/new@home.php?id=new@access.asp ,7 / 64
2017-03-06 17:06:27,http://54.193.114.171/Concluir/atendimento/chamada.php?=FHI4N4T7CDUS290L33EHM4BAG5AJMVB3CT71XZ80D33FAB1CEFU1J6BZALJXGUZTO7TM72WJ4ZYEBZRPFLPYQ1Y2MIY3DYW25QOARKUUKT0VT1K9LA7CB6EXNC11BX3GNQREBM0VFIQ9JBG6LNHXSVUF9VGKSI2F0SUKF5GVN747IKB49T11PVGYRWIJFJZOCU0SZPNMWQTEB5IKYILNE2L6Y5PEOP31KBSJ2G7X7ZBI5T33CNPRPBWOFM34C65XHXHIDNFKMR4QK6TXTJOJUL809ADKFIIWGZFTMVE0MH17NT4HCS18D9HLIU7YDOVTNANA62JRJJY7D3OQVOX9XETF0ZDNN9GBJ4LP66HOOGV3IJSD9QM66FLFFY348JFRM1GS6XHUDCXWWPA6GWALCV1SU3W3LBT9C02H8ICKVAHRZSWGO82232UX5QZQ2SZD31V0I9UDIB6I42YS91UB3P07F9XH2WU4WQDFZ8S ,2 / 64
2017-03-06 17:06:26,http://personnalite.ch/ita/ ,7 / 64
2017-03-06 17:05:25,"http://informativoclientechaveobrigatorio.com/thmpv.php?17,11,05,10,3,11,11,6,000000,31,Mon,%2006%20Mar%202017%2011:05:10%20-0600, ",4 / 64
2017-03-06 16:55:34,http://52.221.251.190/ ,1 / 64
2017-03-06 16:54:22,Oficio.zip,6 / 58
,8a8f44079e7af730277c3024aad0a3c0b8f0422363005f4684b370ebba11f634 ,
2017-03-06 14:42:32,http://52.14.103.88/ ,3 / 64
2017-03-06 14:24:03,FormularioReceita65453627345.zip,6 / 58
,b4c8cb5822c5c8ad4b5ec2f4c4da600a73c0cd90ecf2340be27ba182b3adf86c ,
2017-03-06 14:23:28,ExtratoFGTS907617821M.zip,12 / 57
,f0560c1d95cad9889c2ce1dfbbe9cf16a3356d1fd63b7fe7a3cae7822f051602 ,
2017-03-06 14:02:56,http://esylphlikedt.com/?a=401336 ,3 / 64
2017-03-06 14:01:34,http://54.209.194.66/ ,1 / 64
2017-03-06 14:00:55,"http://mmidia.com/RecadastramentoNet/SantanderNet/internet-banking/index.php?id=03,47,11,AM,64,3,03,000000,06,3,2017,Monday&nome=&email=&.asp ",7 / 64
2017-03-06 14:00:52,http://cicpassos.com.br/plugins/system/Recadastramento2017net/Santander-banking-internet/modulodeseguranca/br/Acesso/ ,6 / 64
